Dietmar Rieger,PER
Französischen Revolution,MISC
europäischen,MISC
Napoleons,PER
Frankreich,LOC
“République des lettres”,MISC
Frankreich,LOC
Europa,LOC
Zeit,MISC
Aufklärungs-)Philosophie,MISC
Sur le sort de la poésie en ce siècle philosophique,LOC
André Chénier,PER
“,MISC
“sensibilité,MISC
“,MISC
“divertissement”,MISC
“badinage,MISC
Revolution,MISC
“,MISC
religiös-aufklärerisch,MISC
profan-aufklärerisch,MISC
“,MISC
Voltaire,PER
gens ne se doutent pas,ORG
c’est qu’elle dit plus que la prose,MISC
et en moins de paroles que la prose”,MISC
Trublet,PER
De la poésie et des poètes,LOC
qu’un homme crève de jalousie ou meure de douleur,MISC
il se mette à faire cent vers,MISC
quoi de moins naturel,ORG
Dorat,PER
On n’est plus rien que par la prose,MISC
La rime,LOC
“prose poétique”,MISC
“,MISC
On s’imagine que les fictions ingénieuses,MISC
les figures hardies,ORG
les images,ORG
que la prose n’a pas le même droit à ces richesses,MISC
préjugé le plus déraisonnable,MISC
et peut-être le plus universel qui ait jamais obsédé les gens de lettres,LOC
Abbé de Pons,PER
sur le poème épique,PER
Voltaire modellbildend,PER
Louis Racine,PER
“tragédie philosophique”,MISC
Narrativik,LOC
Montesquieus,PER
wirkungsstrategischen,LOC
Individuums,MISC
Narrativik,LOC
Frankreich,LOC
Individuum,PER
Allianz Königtum-Kirche,ORG
Entdeckungsreisen,LOC
Übersee,LOC
Utopia,LOC
“,MISC
Diderot,LOC
Montesquieu,PER
XI-XIV,PER
Voltaire,PER
Eldorado,PER
XVII-XVIII,ORG
Marquis de Sade,MISC
Morellys Code de la Nature,MISC
Postulat “la raison veut,MISC
la loi ordonne”,MISC
Mercier,MISC
L’,MISC
Zeit,MISC
“,MISC
Rêve s’il en fut jamais”,MISC
Merciers Roman,MISC
Individuums,MISC
XXVIII,MISC
Zukunftsentwurfs,LOC
angelsächsischen,MISC
“petit cabinet,MISC
“ordre”,MISC
“,MISC
“perfection”,MISC
“,MISC
Merciers Freiheitsbegriff,PER
Narrativik,PER
soziale,MISC
Dominanz,PER
Charybdis,PER
“parti dévot,MISC
Pierre-Daniel Huets,PER
Traité sur l’origine des romans,MISC
Symptomatisch,LOC
Crébillon fils,PER
heroisch-galanten Roman,MISC
Mme de Lafayette,PER
“nouvelle” fuhrt,MISC
Ich-Romans,MISC
libertinen,LOC
galant-lizenziösen,LOC
Romans,LOC
Briefroman,MISC
Zeit,MISC
Jesuit,ORG
Charles Porée,PER
Voltaires,LOC
Diderots,LOC
moralästhetischen,LOC
Daguesseau,PER
Sammelausgaben,LOC
Auszügen,LOC
Bibliothèque bleue,LOC
soziale,MISC
soziale,MISC
“roturier”,MISC
Sittenroman,PER
Romanhelden,MISC
zeitgenössische Gesellschaft,ORG
Individuums,MISC
Erzählens,LOC
Marquis de Sade,LOC
Idée sur les romans,MISC
Chevalier de Jaucourt,MISC
Huet,PER
Encyclopédie-Mitaibeiter Jaucourt,MISC
“récit fictif de diverses aventures merveilleuses ou vraisemblables de la vie humaine”,MISC
“choses utiles,MISC
l’amour du bien et du bon”,MISC
englischen,MISC
Mercure de France,ORG
chez toutes les Nations,ORG
le miroir des passions,MISC
le tableau fidèle du cœur humain,LOC
renferment en outre la tradition précieuse,PER
du costume,PER
de la manière de voir,PER
de sentir,ORG
d’agir & de s’,ORG
temps dont ils parlent,ORG
ou,ORG
tout au moins,ORG
Louis-Sébastien Mercier,PER
c’est celui qui offre en idée le plan d’une félicité publique et nationale”,MISC
Gesellschaft auf allen sozialen und psychologischen Ebenen,ORG
sozialen,MISC
Marivaux,LOC
Le Paysan parvenu,LOC
zeitsatirische,LOC
Marivaux’ La vie de Marianne,MISC
Vie de Marianne,LOC
“double registre”,MISC
Prevosts Véritable histoire du Chevalier,LOC
Grieux et de Manon Lescaut,LOC
Mémoires d’un homme de qualité,MISC
Montesquieus,PER
“une espèce de roman”,MISC
Zeit,MISC
Diderots,PER
Romans,LOC
Rousseaus Briefroman Julie ou La Nouvelle Héloïse,PER
Rousseau,PER
Richardson,PER
Mme de Staël,PER
Essai sur les fictions,PER
“,MISC
Bernardin de Saint-Pierres Paul et Virginie,PER
Gesellschaft und der Unschuld
,ORG
Rousseauist,PER
Rétif de la Bretonne,PER
Rousseau du ruisseau”,LOC
Nicolas,PER
La paysanne pervertie,PER
Justine,MISC
Sades Justine,PER
Rousseauist,PER
Choderlos de Laclos,PER
Rétifs,PER
“bonne compagnie,MISC
Rousseaus Nouvelle Héloïse,PER
“J’ai vu les mœurs de mon temps,MISC
& j’ai publié ces Lettres”,MISC
Laclos’,MISC
Kontinuitäten,MISC
romanesken Erzählformen und -inhalte,ORG
Ich-Roman,LOC
Briefroman,MISC
“roman personnel”,MISC
Xavier de Maistres,MISC
Voyage autour de ma chambre,MISC
Romantheorie der Zeit,MISC
Libertiner,PER
100 im Jahr 1789,MISC
16 im Jahr 1794,MISC
Louvet de Couvrays Les amours du chevalier de Faublas,PER
Mercure de France,LOC
qu’on n’en lira plus,MISC
qu’on n’en doit
plus lire,MISC
N’est-il donc pas encore permis de reposer sur,MISC
Les ames tendres &,ORG
réels,PER
Leur interdira-t-on les larmes,MISC
qu’on en doive écarter tout ce qui ne sert pas immédiatement à l’instruction,MISC
Le rire enfin serait-il,MISC
“sensibilité”,MISC
Zeit,MISC
Zeit,MISC
Louvet de Couvrays Briefroman Émilie de Varmont,PER
Louvet,PER
sozialen,MISC
Thermidor,PER
Balzacs,PER
Briefroman L'Émigré,MISC
Sénac de Meilhan,PER
Romans,PER
Schauerroman,PER
französischen,MISC
englischen,MISC
Marquis de Sade,MISC
Sades,PER
“gothic novel”,MISC
Genre
,MISC
dont l’Europe
entière se ressentait,MISC
Pour qui connaissait tous les malheurs dont les méchants,MISC
les hommes,PER
le roman devenait aussi difficile à faire,MISC
que monotone à lire,MISC
il n’y avait point d’individu qui n’eût plus,MISC
que n’en pouvait peindre en un siècle,MISC
le plus fameux
romancier de la littérature,MISC
il fallait donc appeler,MISC
l’enfer à son secours,PER
Marquis de Sade,PER
Sades,PER
Divin Marquis,PER
Infortunes de la vertu,MISC
Justine ou les malheurs de la vertu,ORG
Sade,PER
{La nouvelle Justine ou les malheurs de la vertu,MISC
Histoire de Juliette ou les prospérités du vice,MISC
Justine,MISC
Sadesche Roman,MISC
Nouvelle Justine,LOC
Sade,PER
Sades,PER
“,MISC
christlichen,MISC
Marquis de Sade,PER
romaneske,PER
“romantisme Empire,MISC
französische,MISC
Ariès,LOC
Georges Duby,PER
Histoire de la vie privée,PER
III,PER
Paris,LOC
Frank Baasner,PER
Ideals,LOC
Heidelberg,LOC
Frankreich,LOC
La Mettrie,PER
Helvétius,PER
Diderot,PER
Sade,LOC
München,LOC
Bauer-Funke,PER
französische,MISC
Gesellschaft und Kultur,ORG
Stuttgart,LOC
Düsseldorf,LOC
Leipzig,LOC
Genèse de l’esthétique française,PER
Pisa,LOC
Paul Bénichou,PER
Le Sacre de l’écrivain,PER
Essai sur l’,PER
Paris,LOC
Le Concentrique et l’,LOC
Lumières,LOC
Paris,LOC
La Politique et sa mémoire,MISC
Le Politique et l’historique dans la pensée des Lumières,MISC
Paris,LOC
Christian Bergmann,PER
Frankfurt/M.,LOC
Roland Bonnei,PER
Catherine Rubinger,PER
Femmes savantes et femmes d’esprit,MISC
Women intellectuals of the French Enlightenment Century,MISC
New York,LOC
Frankfurt/M.,LOC
Jean-Claude Bourdin,PER
Les Matérialistes au XVIIIe siècle,LOC
Paris,LOC
Fernand Braudel,PER
Ernest Labrousse,PER
Bd. 2,LOC
Temps de l’âge seigneurial aux préludes de l’âge industriel,MISC
Paris,LOC
Peter Bürger,PER
französischen,MISC
Frankfurt/M.,LOC
Emst Cassirer,PER
Roger Chartier,PER
Lectures,PER
Paris,LOC
Pierre Chaunu,PER
La Civilisation de l’Europe,PER
Lumières,PER
Paris,LOC
Jacques Chouillet,PER
L’,PER
Lumières,ORG
Paris,LOC
Robert Darnton,PER
Bohème littéraire et Révolution,ORG
Paris,LOC
Robert Darnton,PER
La Fin des Lumières,PER
Mesmérisme et Révolution,MISC
Paris,LOC
Robert Darnton,PER
Edition et sédition,MISC
l’univers de la littérature clandestine au XVIIIe siècle,PER
Paris,LOC
Robert Darnton,PER
L’Aventure de 1’Encyclopédie,PER
Un Best-seller au siècle des Lumières,MISC
Paris,LOC
L’Idée d’,MISC
Lumières,PER
Paris,LOC
Michel Delon,PER
Pierre Malandain,PER
Littérature du XVIIIe siècle,PER
Paris,LOC
Jean Deprun,PER
Paris,LOC
Dictionnaire européen des Lumières,PER
Paris,LOC
Béatrice Didier,PER
La Littérature de la Révolution française,ORG
Paris,LOC
Béatrice Didier,PER
Histoire de la littérature française du XVIIIe siècle,PER
Paris,LOC
Herbert Dieckmann,PER
europäischen Aufklärung,ORG
München,ORG
Jacques Domenech,PER
L'Ethique des Lumières,PER
Les Fondements de la morale dans la philosophie française du XVIIIe siècle,PER
Paris,LOC
Michèle Duchet,PER
Lumières,PER
Paris,LOC
Jean Ehrard,PER
L'Idée de nature en France dans la première moitié du XVIIIe siècle,PER
Paris,LOC
Jean Fabre,PER
Lumières,PER
Energie et nostalgie de Rousseau à Mickiewicz,ORG
Paris,LOC
Dire et mal dire,ORG
Paris,LOC
Roger Favre,PER
La Mort au siècle des Lumières,ORG
Lyon,ORG
François Furet,PER
Mona Ozouf,PER
Dictionnaire critique de la Révolution française,PER
Paris,LOC
Pierre Gascar,PER
Les Ecrivains de la Révolution,PER
Paris,LOC
Marcel Gauchet,PER
La Révolution,PER
la souveraineté,PER
le peuple et la représentation,LOC
Paris,LOC
Paul Geyer,PER
Descartes,PER
Rousseau,PER
Tübingen,LOC
Dena Goodman,PER
The Republic of Letters,MISC
A Cultural History of the French Enlightenment,MISC
Ithaca,ORG
N.Y.,LOC
London,LOC
Pierre Goubert,PER
Daniel Roche,PER
Les Français et l' Ancien Régime,PER
Paris,LOC
Ces Livres qu’on ne lit que d’une main,MISC
Lecture et lecteurs de livres pornographiques au XVIIIe siècle,MISC
Aix-en-Provence,LOC
Lumières,LOC
Paris,LOC
Hans Ulrich Gumbrecht,PER
Frankreich,LOC
München/Wien,LOC
Paul Hoffmann,PER
Lumières,LOC
Paris,LOC
Paul Hoffmann,PER
Paris,LOC
La Crise de la conscience européenne,ORG
Paris,LOC
Paul Hazard,PER
La Pensée européenne au XVIIIe siècle de Montesquieu à Lessing,ORG
Paris,LOC
Caroline Jacot-Grappa,PER
L’Homme dissonant au dix-huitième siècle,PER
Oxford,ORG
Thomas M. Kavanagh,PER
Literature and the Art in the French Enlightenment,ORG
Philadelphia,ORG
PA,LOC
Erich Köhler,PER
Aufklärung II,PER
französischen,MISC
Dietmar Rieger,PER
Stuttgart,LOC
Französischen Revolution,MISC
Stuttgart,LOC
Werner Krauss,PER
Frankreich,LOC
Berlin,LOC
Weimar,LOC
Catherine Larrère,PER
L’Invention de l’économie au XVIIIe siècle,PER
du droit naturel à la physiocratie,MISC
Paris,LOC
Emmanuel Le Roy Ladurie,PER
L’,PER
Louis XIII à Louis XV,PER
Paris,LOC
Masseau,PER
L'Invention de l’intellectuel dans l’Europe du XVIIIe siècle,PER
Paris,LOC
Robert Mauzi,PER
Paris,LOC
Robert Mauzi,PER
Maintenant sur ma Route,PER
Orléans,PER
Roland Mortier,PER
Lumières,PER
Genf,LOC
Roland Mortier,PER
L'Originalité,PER
Une nouvelle Catégorie esthétique au siècle des Lumières,PER
Genf,LOC
François Moureau,PER
Le Roman vrai de l'Encyclopédie,PER
Paris,LOC
Peter Nagy,PER
Paris,LOC
Lectures interdites,PER
Le travail,MISC
Paris,LOC
John C. O’Neal,PER
The Authority of Experience,ORG
Sensationist Theory in the French Enlight-enment,ORG
Philadelphia,ORG
PA,ORG
Connaissance et rêve,ORG
rie,ORG
Lumières,LOC
New York et al.,LOC
René Pomeau,PER
L'Europe des Lumières,PER
cosmopolitisme,PER
Paris,LOC
Pierre Rétat,PER
Le Journalisme d’Ancien Régime,PER
Lyon,ORG
Daniel Roche,PER
Républicains,PER
Gens de culture et Lumières au XVIIIe siècle,PER
Paris,LOC
Daniel Roche,PER
La France des Lumières,ORG
Paris,LOC
Jacques Roger,PER
Les Sciences de la vie dans la pensée française au XVIIIe siècle,ORG
Paris,LOC
Colloque sous la présidence de Werner Krauss,ORG
René Pomeau,PER
Roger Garaudy,PER
Jean Fabre,PER
Paris,LOC
Hans Sanders,PER
Das Subjekt der Moderne,MISC
Tübingen 1987,MISC
Fritz Schalk,PER
französischen,MISC
Frankfurt/M.,ORG
Albert Soboul,PER
Lumières,LOC
Paris,LOC
Jürgen von Stackeiberg,PER
München,LOC
Jean Starobinski,PER
L'Invention de la liberté,PER
Genf,LOC
Paul Van Tieghem,PER
Le Sentiment de la nature et le préromantisme européen,PER
Paris,LOC
Jean Weisgerber,PER
Les Masques fragiles,LOC
Esthétique et formes de la littérature rococo,LOC
Lausanne,LOC
Roman
Lise Andriès,PER
La Bibliothèque bleue,LOC
Une Tradition éditoriale,MISC
Oxford,ORG
Florence Bancaud-Maënen,PER
Le Roman d’apprentissage en Europe au XVIIIe siècle,MISC
Paris,LOC
Le Roman français au XVIIIe siècle,MISC
Paris,LOC
Rudolf Behrens,PER
Theodizee,PER
französische,MISC
Tübingen,LOC
Georges Benrekassa,PER
Fables de la personne,PER
Paris,LOC
Peter Brooks,PER
The Novel of Worldliness,ORG
Princeton,ORG
Cazenobe,PER
Le Système du libertinage de Crébillon à Laclos,MISC
Oxford,LOC
Fictional France,ORG
Social Reality in the French Novel,ORG
Providence,LOC
N. Y.,LOC
Oxford,LOC
München,LOC
Comille,PER
L,PER
Mannheim,LOC
Henri Coulet,PER
Le Roman jusqu ’à la Révolution,MISC
Paris,LOC
Valérie van Crugten-André,PER
Le Roman du libertinage,PER
Redécouverte et réhabilitation,ORG
Paris,LOC
Genf,LOC
Catherine Cusset,PER
Les Romanciers du plaisirs,LOC
Essai,LOC
Paris,LOC
René Démoris,PER
Le Roman à la première personne,MISC
Classicisme aux Lumières,PER
Paris,LOC
David J. Denby,PER
Sentimental Narrative and the Social Order,ORG
France,LOC
Cambridge,LOC
Ma,LOC
Klaus Dirscherl,PER
Der Roman der Philosophen,MISC
Diderot,PER
Rousseau,PER
Voltaire,LOC
Tübingen,LOC
William F. Edmiston,PER
four Eighteenth-Century French Novels,ORG
London,LOC
Jean Fabre,PER
Paris,LOC
Roland Galle,PER
französischen,MISC
München,LOC
Rolf Geißler,PER
Frankreich,LOC
Berlin,LOC
Pierre Hartmann,PER
Le Contrat et la séduction,PER
Essai sur la subjectivité amoureuse dans le roman des Lumières,PER
Paris,LOC
Jan Herman,PER
Le mensonge romanesque,PER
Paramètres,PER
Amsterdam,LOC
Leuven,LOC
Huet,PER
Le Héros,PER
Essai sur le roman d’ascension sociale au XVIIIe siècle,PER
Paris,LOC
The Family Romance of the French Revolution,ORG
Berkeley et al. 1992,MISC
Claire Jacquier,PER
Romans,PER
au XVIIIe siècle,MISC
Lausanne,LOC
Henri Lafon,PER
Espaces romanesques du XVIIIe siècle,PER
Madame de Villedieu à Nodier,PER
Paris,LOC
Philippe Laroche,PER
évolution de la notion de libertinage dans le roman français du XVIIIe siècle,PER
Québec,LOC
Wolfgang Matzat,PER
Rousseau,PER
Balzac,LOC
Tübingen,LOC
Le Dilemme du roman au XVIIIe siècle,MISC
New Haven,LOC
Paris,LOC
Vivienne Mylne,PER
The Eighteenth Century French Novel,ORG
Techniques of Illusion,MISC
Manchester 1965,MISC
Hans Rudolf Picard,PER
Heidelberg,ORG
Jean Rousset,PER
Narcisse romancier,PER
Paris,LOC
Jacques Rustin,PER
Le Vice à la mode,ORG
Etude sur le roman français du XVIIIe siècle de 'Manon Lescaut,PER
’ à l’apparition de ‘La Nouvelle Héloïse ’,MISC
Paris,LOC
Jean-Paul Sermain,PER
Studies on Voltaire and the Eighteenth Century,MISC
Oxford 233,MISC
Jürgen Siess,PER
Diderot,PER
Restif,PER
Lespinasse,PER
Paderborn,LOC
Jürgen von Stackeiberg,PER
Rabelais,LOC
Voltaire,LOC
französischen,MISC
München,LOC
The Art of Make-Believe,MISC
New Haven,LOC
London,LOC
Philip Stewart,PER
Le Masque et la parole,PER
Le Langage de l’amour au XVIIIe siècle,MISC
Paris,LOC
Philip Stewart,PER
Half-told Tales,PER
Dilemmas of Meaning in three French Novels,MISC
Chapel Hill,MISC
Tony Tanner,PER
Adultery in the Novel,ORG
Baltimore,LOC
London,LOC
Pierre Trahard,PER
Les Maîtres de la sensibilité au XVIIIe siècle,LOC
Paris,LOC
Le Roman épistolaire,MISC
Paris,LOC
