	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14
students	0.034665632992982864	0.0	0.0	0.0	0.0	0.004996797535568476	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02448943257331848	0.0
year	0.009363957680761814	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02175205945968628	0.0	0.0	0.0033654924482107162	0.0	0.0
programme	0.00910765491425991	0.0	0.0	0.0	0.0025249584577977657	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
programmes	0.008533150888979435	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
education	0.008397815749049187	0.0	0.0	0.0	0.004937521182000637	0.0	0.0	0.0	0.0	0.0	0.009160071611404419	0.0	0.0	0.006980605889111757	0.0
business	0.007663328666239977	0.0	0.0	0.0	0.0	0.0	0.0	0.0047523388639092445	0.0	0.0	0.0	0.0	0.0	0.0	0.0
new	0.007062063552439213	0.0053755841217935085	0.003938168287277222	0.010332763195037842	0.0025128573179244995	0.0	0.00861318688839674	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0028218068182468414
academic	0.006361314095556736	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.007129097823053598	0.0	0.0	0.0	0.0
development	0.006127818021923304	0.0	0.005652882624417543	0.0064810155890882015	0.004872909747064114	0.0	0.0024515476543456316	0.0	0.0	0.0	0.009124205447733402	0.0	0.0	0.0	0.0
student	0.005592615809291601	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
industry	0.005573858506977558	0.0	0.003670359496027231	0.0	0.0	0.0	0.004989893175661564	0.0	0.0	0.0	0.0	0.0032619331032037735	0.0036019706167280674	0.0	0.0
more	0.005497648846358061	0.0036721655633300543	0.002923138439655304	0.0	0.004142016638070345	0.005091371946036816	0.0	0.0	0.0	0.0	0.0	0.0043214838951826096	0.00434955395758152	0.00754725094884634	0.005343572702258825
ceremony	0.005448885727673769	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.003519824706017971	0.0	0.005751403979957104	0.0	0.0	0.0	0.0
support	0.005437540356069803	0.0	0.0	0.0	0.006718951743096113	0.0	0.0029566027224063873	0.0	0.0	0.0	0.007340685464441776	0.0	0.0	0.0	0.0
world	0.005313734989613295	0.0	0.006170754320919514	0.0	0.0	0.004329876974225044	0.0	0.0064451731741428375	0.0	0.0	0.004043789114803076	0.0	0.0	0.0	0.0
first	0.004919960163533688	0.0025562900118529797	0.003399347886443138	0.0033243780490010977	0.0	0.005308688618242741	0.00392960524186492	0.0	0.0026824057567864656	0.00598530238494277	0.005815100856125355	0.0	0.0	0.0	0.002257909392938018
campus	0.0048932842910289764	0.0	0.0	0.0	0.0	0.003974985796958208	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
learning	0.004632286261767149	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004316967912018299	0.0
research	0.004491937812417746	0.004776364658027887	0.036958590149879456	0.03404626250267029	0.00891392957419157	0.0	0.0	0.0	0.0	0.0	0.010987121611833572	0.007110188249498606	0.00513734994456172	0.0	0.0032737567089498043
international	0.004472295753657818	0.0	0.00494341691955924	0.003173164092004299	0.0	0.0	0.0	0.00622742623090744	0.0	0.0	0.005084313452243805	0.0	0.0	0.0	0.0
design	0.0043624876998364925	0.0	0.0	0.0	0.0	0.0	0.007921273820102215	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
years	0.004080581944435835	0.004766231868416071	0.0027657360769808292	0.002674310700967908	0.0	0.0	0.0	0.002977268537506461	0.003642057301476598	0.0	0.014821216464042664	0.002004851819947362	0.0	0.003663182258605957	0.003146982751786709
graduates	0.00396212562918663	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.007986845448613167
teaching	0.003961458336561918	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004727401304990053	0.0	0.0	0.0	0.0
university	0.003926701843738556	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
including	0.003890186781063676	0.0	0.004030935931950808	0.002653431612998247	0.0024852119386196136	0.005986829288303852	0.0	0.003278956050053239	0.0	0.0	0.005511217284947634	0.0	0.0	0.0	0.0
other	0.0038407808169722557	0.0026820958591997623	0.0033620663452893496	0.004019381012767553	0.0028428328223526478	0.0034249972086399794	0.004251969046890736	0.0034066515509039164	0.0	0.0	0.0	0.003219255246222019	0.0	0.004357147961854935	0.0024104039184749126
knowledge	0.003629339626058936	0.0	0.0	0.0	0.0036794370971620083	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
experience	0.003530560526996851	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
amp	0.0034572703298181295	0.0	0.0	0.0	0.0	0.005935212131589651	0.0	0.0033016197849065065	0.0	0.0	0.004296417813748121	0.0	0.0	0.0	0.0
exchange	0.0033052710350602865	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
chinese	0.003289780579507351	0.0	0.004751517903059721	0.0	0.0	0.008528824895620346	0.0	0.0	0.017755087465047836	0.0	0.013679565861821175	0.007970992475748062	0.0	0.0	0.0
today	0.003281033132225275	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005505998153239489	0.0	0.0	0.0	0.0
top	0.0032772652339190245	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
universities	0.0032306797802448273	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
activities	0.0031385356560349464	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.003535513300448656	0.0
local	0.003127145580947399	0.0	0.0	0.0	0.004723141901195049	0.0	0.0	0.0	0.0	0.0	0.0	0.00474753649905324	0.0	0.0	0.0
mainland	0.0031140227802097797	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.003705966053530574	0.0	0.0	0.0
event	0.0030871923081576824	0.0	0.0	0.0	0.0	0.0051151420921087265	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
training	0.003081353148445487	0.0	0.0	0.0	0.0037012631073594093	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
alumni	0.0029908628202974796	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
institutions	0.002988627180457115	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
community	0.002969932509586215	0.0	0.0	0.0	0.009980994276702404	0.0	0.0	0.0	0.0	0.0	0.008521492592990398	0.0	0.0	0.0	0.0
global	0.002950886031612754	0.0	0.0	0.0	0.0	0.0	0.0	0.005693150218576193	0.0	0.0039296201430261135	0.0	0.0	0.0	0.0	0.0
schools	0.002920134924352169	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.008799654431641102	0.0
staff	0.0028148910496383905	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005061877425760031	0.0	0.0	0.0	0.0
opportunities	0.002791628474369645	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
professional	0.002756815403699875	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
various	0.0027160984463989735	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
management	0.002667038468644023	0.0	0.0027016496751457453	0.0	0.004011861048638821	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
patients	0.0	0.03279641643166542	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
cancer	0.0	0.01735549047589302	0.0	0.0029899750370532274	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
treatment	0.0	0.014828845858573914	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
study	0.0	0.010392564348876476	0.0	0.0036446957383304834	0.0	0.0	0.0	0.0026145256124436855	0.0	0.0	0.0	0.0037003529723733664	0.008174999617040157	0.01017889566719532	0.0061123869381845
risk	0.0	0.01025340985506773	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
disease	0.0	0.009162861853837967	0.0	0.0027845650911331177	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
blood	0.0	0.007472942117601633	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
clinical	0.0	0.007372018415480852	0.0	0.002455487847328186	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
liver	0.0	0.006892197299748659	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
early	0.0	0.005434660241007805	0.0	0.0	0.0	0.0	0.0	0.0	0.0027999950107187033	0.0	0.0	0.0	0.0	0.0	0.0
diseases	0.0	0.004911968484520912	0.0	0.0036379313096404076	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
surgery	0.0	0.004884118214249611	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
stroke	0.0	0.004867508076131344	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
medical	0.0	0.0047050644643604755	0.0	0.0022787321358919144	0.003234362695366144	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
diabetes	0.0	0.004655191209167242	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
screening	0.0	0.00448962626978755	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
therapy	0.0	0.004298592917621136	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
heart	0.0	0.004144467879086733	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
cases	0.0	0.0041115498170256615	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
patient	0.0	0.00405722064897418	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
symptoms	0.0	0.004055749159306288	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
high	0.0	0.003957027103751898	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002418979536741972	0.003653890686109662	0.0	0.004066186491400003
such	0.0	0.00392625667154789	0.004622006323188543	0.004219414200633764	0.0025726929306983948	0.0	0.003562304424121976	0.0	0.0036095273680984974	0.0	0.0	0.0026981476694345474	0.0	0.0032736912835389376	0.003215280594304204
common	0.0	0.0038621993735432625	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
results	0.0	0.0035871006548404694	0.0	0.0	0.0	0.0	0.0	0.003590575885027647	0.0	0.0	0.0	0.0020656357519328594	0.0031224461272358894	0.005618105176836252	0.0033253037836402655
severe	0.0	0.00357586401514709	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
drug	0.0	0.0034404019825160503	0.0	0.003479554085060954	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
control	0.0	0.0034075938165187836	0.002657789969816804	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
surgical	0.0	0.003259548917412758	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
population	0.0	0.0031559669878333807	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
people	0.0	0.0030859620310366154	0.0	0.0	0.005756978876888752	0.003275001887232065	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.007083763834089041	0.0
group	0.0	0.0030329336877912283	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004049294162541628	0.0
cause	0.0	0.002863155910745263	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
effective	0.0	0.002852028701454401	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
health	0.0	0.0027646911330521107	0.0	0.0	0.01376106683164835	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005345050245523453	0.0
team	0.0	0.002759520662948489	0.0033663222566246986	0.012890640646219254	0.0	0.0	0.008506285026669502	0.015595127828419209	0.0	0.0	0.0	0.0	0.0	0.0	0.0038816919550299644
associated	0.0	0.0027526651974767447	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
pain	0.0	0.002694673603400588	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
test	0.0	0.002689843997359276	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
death	0.0	0.002667277120053768	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
body	0.0	0.0026462997775524855	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
factors	0.0	0.0025467793457210064	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
studies	0.0	0.0025458962190896273	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00249581434763968
age	0.0	0.0024507406633347273	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004387619439512491	0.0
technology	0.0	0.0	0.011502428911626339	0.0	0.0	0.0	0.008720343932509422	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
engineering	0.0	0.0	0.00897267833352089	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
system	0.0	0.0	0.0068842628970742226	0.0	0.0	0.0	0.014300902374088764	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
projects	0.0	0.0	0.006057223305106163	0.0	0.0026677376590669155	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
data	0.0	0.0	0.005904585588723421	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0040571680292487144
systems	0.0	0.0	0.0054120514541864395	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
information	0.0	0.0	0.005302691366523504	0.0	0.0	0.004025754518806934	0.0	0.0	0.002640519756823778	0.0	0.0	0.0	0.0	0.0030770041048526764	0.0
project	0.0	0.0	0.004876535385847092	0.0	0.004961566999554634	0.0	0.009965636767446995	0.0	0.0	0.0	0.0	0.0029408270493149757	0.0	0.0	0.0
field	0.0	0.0	0.004681369289755821	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
technologies	0.0	0.0	0.004666096996515989	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
researchers	0.0	0.0	0.004625493194907904	0.0049516293220222	0.0	0.0	0.006955084390938282	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0025411879178136587
science	0.0	0.0	0.004506190773099661	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
leading	0.0	0.0	0.004258419387042522	0.0026449724100530148	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
areas	0.0	0.0	0.004147774539887905	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
applications	0.0	0.0	0.004015335813164711	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
papers	0.0	0.0	0.003795117838308215	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
urban	0.0	0.0	0.0037487989757210016	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
number	0.0	0.0	0.003660165471956134	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
scientific	0.0	0.0	0.0031158537603914738	0.005724707152694464	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
developed	0.0	0.0	0.0030166637152433395	0.0	0.0	0.0	0.009150098077952862	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
published	0.0	0.0	0.0029366505332291126	0.004317503422498703	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0031524549704045057	0.0	0.0
network	0.0	0.0	0.002863821806386113	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
time	0.0	0.0	0.002781642135232687	0.0	0.0	0.006068335846066475	0.0	0.0031380101572722197	0.0030577389989048243	0.0	0.0	0.0	0.0	0.004077740013599396	0.002356360899284482
software	0.0	0.0	0.002753604669123888	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
journals	0.0	0.0	0.0027224805671721697	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
computer	0.0	0.0	0.0026621397119015455	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
theory	0.0	0.0	0.002613525139167905	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
quality	0.0	0.0	0.002578047337010503	0.0	0.005696711130440235	0.0	0.0	0.0	0.0	0.0	0.0	0.004700461868196726	0.0	0.0	0.0
monitoring	0.0	0.0	0.0025430177338421345	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
award	0.0	0.0	0.0025212892796844244	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.007002856116741896	0.0	0.0	0.0	0.0
sensing	0.0	0.0	0.002512032864615321	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
area	0.0	0.0	0.002485566074028611	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
applied	0.0	0.0	0.0024709701538085938	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
collaboration	0.0	0.0	0.0024586396757513285	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
human	0.0	0.0	0.0	0.01197147835046053	0.0	0.0	0.0028891952242702246	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
cells	0.0	0.0	0.0	0.011306659318506718	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
genetic	0.0	0.0	0.0	0.0069835251197218895	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
scientists	0.0	0.0	0.0	0.006268551107496023	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
cell	0.0	0.0	0.0	0.005382752511650324	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
molecular	0.0	0.0	0.0	0.005297296214848757	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
work	0.0	0.0	0.0	0.005124943796545267	0.0	0.0	0.0	0.0	0.0	0.0	0.004302662797272205	0.0	0.0	0.0034287027083337307	0.0
novel	0.0	0.0	0.0	0.004311727359890938	0.0	0.0	0.002584457863122225	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
deaf	0.0	0.0	0.0	0.003833950264379382	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
gene	0.0	0.0	0.0	0.0038126048166304827	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
important	0.0	0.0	0.0	0.0037208576686680317	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0041195182129740715	0.0	0.0
