	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14
discovery	0.0	0.0	0.0	0.003706007730215788	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
genes	0.0	0.0	0.0	0.0036627945955842733	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
protein	0.0	0.0	0.0	0.0036318914499133825	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
biology	0.0	0.0	0.0	0.003624288598075509	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
stem	0.0	0.0	0.0	0.0035984383430331945	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
journal	0.0	0.0	0.0	0.003154041012749076	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
understanding	0.0	0.0	0.0	0.003028187435120344	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
led	0.0	0.0	0.0	0.0030224027577787638	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sign	0.0	0.0	0.0	0.0028042043559253216	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
chemical	0.0	0.0	0.0	0.0026371947024017572	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
drugs	0.0	0.0	0.0	0.0025456715375185013	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
mechanisms	0.0	0.0	0.0	0.0025283300783485174	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
biological	0.0	0.0	0.0	0.0024441885761916637	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
genome	0.0	0.0	0.0	0.002420800505205989	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
findings	0.0	0.0	0.0	0.0023707428481429815	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004176783375442028	0.004356663208454847	0.0
potential	0.0	0.0	0.0	0.0023675698321312666	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
mechanism	0.0	0.0	0.0	0.0023156977258622646	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
chemistry	0.0	0.0	0.0	0.002286384114995599	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
public	0.0	0.0	0.0	0.0	0.011669972911477089	0.01595292240381241	0.0	0.0	0.006258093286305666	0.0	0.0	0.0	0.003535815281793475	0.0	0.0
social	0.0	0.0	0.0	0.0	0.009135659784078598	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
care	0.0	0.0	0.0	0.0	0.008709857240319252	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
services	0.0	0.0	0.0	0.0	0.006787936668843031	0.0	0.0	0.0	0.0	0.0036571198143064976	0.0	0.0	0.0	0.0	0.0
elderly	0.0	0.0	0.0	0.0	0.006008870899677277	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
life	0.0	0.0	0.0	0.0	0.005563264712691307	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0036430538166314363	0.0
service	0.0	0.0	0.0	0.0	0.005144303198903799	0.0	0.0	0.0	0.0	0.0	0.004003447014838457	0.005736087914556265	0.0	0.0	0.0
environmental	0.0	0.0	0.0	0.0	0.005024631042033434	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002977683674544096
members	0.0	0.0	0.0	0.0	0.00478211697191	0.0050126672722399235	0.0	0.0027961977757513523	0.0	0.0	0.008841428905725479	0.0	0.0	0.0	0.0
issues	0.0	0.0	0.0	0.0	0.003916725516319275	0.0	0.0	0.0033087527845054865	0.0	0.0	0.0	0.0	0.0	0.0	0.0
environment	0.0	0.0	0.0	0.0	0.0037452082615345716	0.0	0.0	0.0	0.0	0.0	0.0	0.002300250343978405	0.0	0.0	0.0
provide	0.0	0.0	0.0	0.0	0.003713066689670086	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
promote	0.0	0.0	0.0	0.0	0.0036946728359907866	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sustainable	0.0	0.0	0.0	0.0	0.0036547137424349785	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
society	0.0	0.0	0.0	0.0	0.0033348926808685064	0.0	0.0	0.0	0.0	0.0	0.003739407751709223	0.0	0.0	0.0	0.0
participants	0.0	0.0	0.0	0.0	0.0033014442306011915	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
government	0.0	0.0	0.0	0.0	0.0032438274938613176	0.0	0.0	0.006620808504521847	0.0	0.0	0.0	0.0	0.0	0.0	0.0
help	0.0	0.0	0.0	0.0	0.0030699516646564007	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.003718630876392126	0.0
different	0.0	0.0	0.0	0.0	0.003026185557246208	0.0	0.005119450856000185	0.0030679793562740088	0.0029795467853546143	0.0	0.0	0.0	0.0	0.0	0.0
experts	0.0	0.0	0.0	0.0	0.0030006004963070154	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
future	0.0	0.0	0.0	0.0	0.0028992043808102608	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.003258742159232497	0.0	0.0
professionals	0.0	0.0	0.0	0.0	0.0028733734507113695	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
needs	0.0	0.0	0.0	0.0	0.0028349284548312426	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
policy	0.0	0.0	0.0	0.0	0.0027756844647228718	0.0	0.0	0.004307613242417574	0.0	0.0	0.0	0.0	0.0	0.0	0.0
awareness	0.0	0.0	0.0	0.0	0.002748629078269005	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
aims	0.0	0.0	0.0	0.0	0.0027274966705590487	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
green	0.0	0.0	0.0	0.0	0.002706658560782671	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0022865531500428915
change	0.0	0.0	0.0	0.0	0.0026903750840574503	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
nursing	0.0	0.0	0.0	0.0	0.0025478305760771036	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
lecture	0.0	0.0	0.0	0.0	0.0	0.018906034529209137	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
please	0.0	0.0	0.0	0.0	0.0	0.01301533542573452	0.0	0.0	0.003274524351581931	0.0	0.005418097600340843	0.0	0.0	0.0	0.0
http	0.0	0.0	0.0	0.0	0.0	0.01011473499238491	0.0	0.0	0.0026790276169776917	0.0	0.0	0.0	0.0	0.0	0.0
details	0.0	0.0	0.0	0.0	0.0	0.010041013360023499	0.0	0.0	0.0032985422294586897	0.0	0.0	0.0	0.0	0.0	0.0
series	0.0	0.0	0.0	0.0	0.0	0.008504962548613548	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
visit	0.0	0.0	0.0	0.0	0.0	0.00835209060460329	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
lectures	0.0	0.0	0.0	0.0	0.0	0.008302167057991028	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
held	0.0	0.0	0.0	0.0	0.0	0.0077560595236718655	0.00287943915463984	0.0	0.003517903620377183	0.0	0.0	0.0	0.0	0.0	0.0
invited	0.0	0.0	0.0	0.0	0.0	0.007538255769759417	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
conference	0.0	0.0	0.0	0.0	0.0	0.007380462251603603	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
enquiries	0.0	0.0	0.0	0.0	0.0	0.007336371578276157	0.0	0.0	0.0	0.0	0.004455490503460169	0.0	0.0	0.0	0.0
contact	0.0	0.0	0.0	0.0	0.0	0.006890225689858198	0.0	0.0	0.0	0.0	0.004161524120718241	0.0	0.0	0.0	0.004361941944807768
website	0.0	0.0	0.0	0.0	0.0	0.006066929083317518	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
scholars	0.0	0.0	0.0	0.0	0.0	0.005956158973276615	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
pm	0.0	0.0	0.0	0.0	0.0	0.0058408472687006	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
share	0.0	0.0	0.0	0.0	0.0	0.005331254098564386	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
p.m.	0.0	0.0	0.0	0.0	0.0	0.004953576251864433	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
welcome	0.0	0.0	0.0	0.0	0.0	0.004721194040030241	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
free	0.0	0.0	0.0	0.0	0.0	0.004562353249639273	0.0	0.0	0.0037177279591560364	0.0	0.0	0.0	0.0	0.0	0.0
talk	0.0	0.0	0.0	0.0	0.0	0.004443271551281214	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
music	0.0	0.0	0.0	0.0	0.0	0.004293050151318312	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
follows	0.0	0.0	0.0	0.0	0.0	0.004283508751541376	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
book	0.0	0.0	0.0	0.0	0.0	0.004279430024325848	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
media	0.0	0.0	0.0	0.0	0.0	0.00395531440153718	0.0	0.0	0.0	0.0	0.004273308906704187	0.0	0.0	0.0	0.0
speakers	0.0	0.0	0.0	0.0	0.0	0.003878649091348052	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
email	0.0	0.0	0.0	0.0	0.0	0.003818515222519636	0.0	0.0	0.0	0.0	0.006504453253000975	0.0	0.0	0.0	0.0
give	0.0	0.0	0.0	0.0	0.0	0.0037999586202204227	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
cultural	0.0	0.0	0.0	0.0	0.0	0.0037918405141681433	0.0	0.0	0.004505958408117294	0.0	0.0	0.0	0.0	0.0	0.0
available	0.0	0.0	0.0	0.0	0.0	0.003744624787941575	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
present	0.0	0.0	0.0	0.0	0.0	0.003701996523886919	0.0	0.0	0.0028040665201842785	0.0	0.0	0.0	0.0	0.0	0.0
audience	0.0	0.0	0.0	0.0	0.0	0.003648654790595174	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
arts	0.0	0.0	0.0	0.0	0.0	0.0036079317796975374	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
venue	0.0	0.0	0.0	0.0	0.0	0.0036046458408236504	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
registration	0.0	0.0	0.0	0.0	0.0	0.0033913340885192156	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
hold	0.0	0.0	0.0	0.0	0.0	0.003319494891911745	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
space	0.0	0.0	0.0	0.0	0.0	0.0	0.00811538565903902	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
device	0.0	0.0	0.0	0.0	0.0	0.0	0.006853142753243446	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
special	0.0	0.0	0.0	0.0	0.0	0.0	0.005607410334050655	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
products	0.0	0.0	0.0	0.0	0.0	0.0	0.004717065487056971	0.0	0.0	0.0	0.0	0.005233928561210632	0.0	0.0	0.0
using	0.0	0.0	0.0	0.0	0.0	0.0	0.00461446912959218	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
materials	0.0	0.0	0.0	0.0	0.0	0.0	0.004515368957072496	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
process	0.0	0.0	0.0	0.0	0.0	0.0	0.004474489483982325	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
gold	0.0	0.0	0.0	0.0	0.0	0.0	0.0040291184559464455	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
designed	0.0	0.0	0.0	0.0	0.0	0.0	0.0038469412829726934	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
production	0.0	0.0	0.0	0.0	0.0	0.0	0.003663722425699234	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
fabric	0.0	0.0	0.0	0.0	0.0	0.0	0.0036502203438431025	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
innovative	0.0	0.0	0.0	0.0	0.0	0.0	0.0035845309030264616	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
electrical	0.0	0.0	0.0	0.0	0.0	0.0	0.003346363315358758	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
memory	0.0	0.0	0.0	0.0	0.0	0.0	0.0033143064938485622	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
textile	0.0	0.0	0.0	0.0	0.0	0.0	0.0032696439884603024	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
construction	0.0	0.0	0.0	0.0	0.0	0.0	0.0029901484958827496	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
tool	0.0	0.0	0.0	0.0	0.0	0.0	0.002969185821712017	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
surface	0.0	0.0	0.0	0.0	0.0	0.0	0.0029354840517044067	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
invention	0.0	0.0	0.0	0.0	0.0	0.0	0.0027947830967605114	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
method	0.0	0.0	0.0	0.0	0.0	0.0	0.002619108883664012	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
making	0.0	0.0	0.0	0.0	0.0	0.0	0.0025800035800784826	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
shape	0.0	0.0	0.0	0.0	0.0	0.0	0.0025229754392057657	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
winning	0.0	0.0	0.0	0.0	0.0	0.0	0.0025079543702304363	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
examination	0.0	0.0	0.0	0.0	0.0	0.0	0.0024535120464861393	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
fabrics	0.0	0.0	0.0	0.0	0.0	0.0	0.0024084965698421	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
images	0.0	0.0	0.0	0.0	0.0	0.0	0.002405961509793997	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
water	0.0	0.0	0.0	0.0	0.0	0.0	0.0023802199866622686	0.0	0.0	0.0	0.0	0.003656711196526885	0.0	0.0	0.0035498319193720818
sophisticated	0.0	0.0	0.0	0.0	0.0	0.0	0.002374949399381876	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
platform	0.0	0.0	0.0	0.0	0.0	0.0	0.002374915638938546	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
breakthrough	0.0	0.0	0.0	0.0	0.0	0.0	0.002353646093979478	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
workers	0.0	0.0	0.0	0.0	0.0	0.0	0.0023328757379204035	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
lunar	0.0	0.0	0.0	0.0	0.0	0.0	0.0023048471193760633	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
law	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.011410551145672798	0.0	0.0	0.0	0.0	0.0	0.0	0.0
competition	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00929398275911808	0.0	0.0	0.0	0.0	0.0	0.0	0.0
teams	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.008663308806717396	0.0	0.0	0.0	0.0	0.0	0.0	0.0
legal	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.008266028948128223	0.0	0.0	0.0	0.0	0.0	0.0	0.0
respondents	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.008040253072977066	0.0	0.0	0.0	0.0	0.013076161965727806	0.009159089997410774	0.0
financial	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.007622542791068554	0.0	0.0	0.0	0.0	0.0	0.0	0.0
economic	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.006255374755710363	0.0	0.007410254329442978	0.0	0.0	0.005086907651275396	0.0	0.0
political	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005479603540152311	0.0	0.0	0.0	0.0	0.0	0.0	0.0
month	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004875590559095144	0.0	0.0	0.0	0.0	0.0	0.0	0.0
major	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004621452186256647	0.0	0.0	0.0	0.0	0.0	0.0	0.0
current	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004561582114547491	0.0	0.009717680513858795	0.0	0.0	0.0	0.0	0.0
survey	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004298781976103783	0.0	0.0	0.0	0.0035800416953861713	0.022376224398612976	0.00769162317737937	0.0
level	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004181727766990662	0.0	0.0	0.0	0.0027099079452455044	0.0027280794456601143	0.004554207902401686	0.0
countries	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004016905557364225	0.0	0.0	0.0	0.0023557681124657393	0.0	0.0	0.0
in-between	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0038127454463392496	0.0	0.0	0.0	0.0	0.0	0.0	0.0
figures	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.003760425141081214	0.0	0.0	0.0	0.0	0.0	0.0	0.0
report	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0036161483731120825	0.0	0.0	0.0	0.0	0.0	0.0	0.0
panel	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00354350870475173	0.0	0.0	0.0	0.0	0.0	0.0	0.0
market	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0035387512762099504	0.0	0.0040782722644507885	0.0	0.0	0.0066413432359695435	0.0	0.0
rating	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0035002012737095356	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sports	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0033828464802354574	0.0	0.0	0.0	0.0	0.0	0.0	0.0
governance	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0032924674451351166	0.0	0.0	0.0	0.0	0.0	0.0	0.0
trust	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0032729199156165123	0.0	0.0	0.0	0.0	0.0	0.0	0.0
significant	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0032312411349266768	0.0	0.0	0.0038192272186279297	0.0	0.0	0.0	0.0
response	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0028914727736264467	0.0	0.0	0.0	0.0	0.0	0.0	0.0
review	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0028059901669621468	0.0	0.0	0.0	0.0	0.0	0.0	0.0
performance	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002753293141722679	0.0	0.0	0.0	0.0035510242450982332	0.0	0.0033253319561481476	0.0
final	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0027477918192744255	0.0	0.0	0.0	0.0	0.0	0.0	0.0
asian	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0026838683988898993	0.0	0.0	0.0	0.0	0.0	0.0	0.0
role	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0026787498500198126	0.0	0.0	0.0	0.0	0.0	0.0	0.0
meeting	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0026340961921960115	0.0	0.0	0.0	0.0	0.0	0.0	0.0
parties	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0026299534365534782	0.0	0.0	0.0	0.0	0.0	0.0	0.0
last	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0026141591370105743	0.0	0.00755036948248744	0.0	0.0	0.011900803074240685	0.0	0.0
exhibition	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.030484188348054886	0.0	0.0	0.0	0.0	0.0	0.0
language	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01427781954407692	0.0	0.0	0.0	0.0	0.0	0.0
art	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.010029109194874763	0.0	0.0	0.0	0.0	0.0	0.0
works	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0065516275353729725	0.0	0.0	0.0	0.0	0.0	0.0
conservation	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00607342878356576	0.0	0.0	0.0	0.0	0.0	0.0
collection	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00583651615306735	0.0	0.0	0.0	0.0	0.0	0.0
opening	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005671501159667969	0.0	0.0	0.0	0.0	0.0	0.0
culture	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005441140849143267	0.0	0.0	0.0	0.0	0.0	0.0
display	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005398509558290243	0.0	0.0	0.0	0.0	0.0	0.0
hku.hk	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005195734556764364	0.0	0.0078286062926054	0.0	0.0	0.0	0.0
history	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004602685570716858	0.0	0.0	0.0	0.0	0.0	0.0
species	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004513444844633341	0.0	0.0	0.0	0.0	0.0	0.0
artists	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004418944474309683	0.0	0.0	0.0	0.0	0.0	0.0
painting	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004246779251843691	0.0	0.0	0.0	0.0	0.0	0.0
paintings	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0041365912184119225	0.0	0.0	0.0	0.0	0.0	0.0
children	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004045981448143721	0.0	0.0	0.0	0.0	0.012511730194091797	0.010497398674488068
tree	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004020821303129196	0.0	0.0	0.0	0.0	0.0	0.0
